"feature_id","component_name","ionization","panel","logFC","AveExpr","t","P.Value","adj.P.Val"
"(3-O-sulfo)GalCer(d18:1/16:0)-Lipid-neg","(3-O-sulfo)GalCer(d18:1/16:0)","negative","Lipid",0.17,-1.95169540112551,0.529383780551715,0.6015,0.6976
"(3-O-sulfo)GalCer(d18:1/18:0)-Lipid-neg","(3-O-sulfo)GalCer(d18:1/18:0)","negative","Lipid",-0.066,1.87213615483624,-0.513481423696552,0.6118,0.7059
"Nicotinic acid-Metabolite-pos","Nicotinic acid","positive","Metabolite",0.19,-8.41241364648987,0.485219801204968,0.6318,0.7253
"cis-Aconitic acid-Metabolite-neg","cis-Aconitic acid","negative","Metabolite",-0.087,0.339080000069471,-0.476920869953021,0.6374,0.728
"Tryptophan-Metabolite-pos","Tryptophan","positive","Metabolite",-0.12,-2.87808955777801,-0.401924373947981,0.6909,0.7852
"SM(d18:1/24:1)-Lipid-pos","SM(d18:1/24:1)","positive","Lipid",0.032,2.21521239697671,0.339247518614503,0.737,0.8333
"Alanine-Metabolite-pos","Alanine","positive","Metabolite",0.091,-2.75403482382415,0.328178938532433,0.7458,0.839
"PA(18:1/18:1)-Lipid-neg","PA(18:1/18:1)","negative","Lipid",0.068,-0.665315953452757,0.315338379770819,0.755,0.8451
"S-Adenosylmethionine-Metabolite-pos","S-Adenosylmethionine","positive","Metabolite",-0.11,-3.32937572048645,-0.302555161947746,0.7646,0.8516
"Sucrose-Metabolite-pos","Sucrose","positive","Metabolite",0.21,0.0720057722345383,0.279391050732355,0.7822,0.8627
"PE(P-16:0/20:5)-Lipid-neg","PE(P-16:0/20:5)","negative","Lipid",0.061,-2.89329717576474,0.280629108143572,0.7812,0.8627
"HexCer(d18:1/24:0)-Lipid-pos","HexCer(d18:1/24:0)","positive","Lipid",0.028,-0.073956186383585,0.245423019537016,0.808,0.8827
"LPG(18:1)-Lipid-neg","LPG(18:1)","negative","Lipid",-0.088,-2.3280304677641,-0.245450235353627,0.8081,0.8827
"BMP(16:0_20:4)-Lipid-neg","BMP(16:0_20:4)","negative","Lipid",0.033,-0.194815313708964,0.233923560378813,0.8168,0.8878
"Guanosine-Metabolite-pos","Guanosine","positive","Metabolite",-0.086,-6.46094266280982,-0.205939701788091,0.8387,0.9072
"LPC(16:1)-Lipid-pos","LPC(16:1)","positive","Lipid",-0.028,-3.878714567416,-0.180925576917874,0.8578,0.9173
"Dodecanoylcarnitine-Metabolite-pos","Dodecanoylcarnitine","positive","Metabolite",-0.078,-8.00801230534588,-0.183828580705814,0.8555,0.9173
"PA(18:0_20:4)-Lipid-neg","PA(18:0_20:4)","negative","Lipid",0.027,0.0461122917587555,0.177783631005124,0.8602,0.9173
"1-Methylnicotinamide-Metabolite-pos","1-Methylnicotinamide","positive","Metabolite",0.035,-4.0816574189179,0.169201861037311,0.8669,0.9201
"DG(18:0_18:1)-Lipid-pos","DG(18:0_18:1)","positive","Lipid",-0.029,0.488427138413798,-0.163732644292504,0.8712,0.9202
"S-Adenosylhomocysteine-Metabolite-pos","S-Adenosylhomocysteine","positive","Metabolite",0.085,0.030999210618144,0.157234966634384,0.8763,0.9213
"Glycine-Metabolite-pos","Glycine","positive","Metabolite",0.043,1.81993718686974,0.148761649318448,0.8829,0.9239
"GM3(d34:1)-Lipid-neg","GM3(d34:1)","negative","Lipid",0.053,-3.12759142949962,0.14439867924723,0.8871,0.9241
"BMP(18:0_18:1)-Lipid-neg","BMP(18:0_18:1)","negative","Lipid",-0.016,-1.24597089418639,-0.106730995407614,0.9158,0.9496
"DG(18:0_22:6)-Lipid-pos","DG(18:0_22:6)","positive","Lipid",0.041,0.376809522298923,0.0973060693353769,0.9232,0.9529
"Cer(d18:1/24:0)-Lipid-pos","Cer(d18:1/24:0)","positive","Lipid",-0.01,1.94978971422693,-0.0794256031913759,0.9373,0.9586
"Sarcosine-Metabolite-pos","Sarcosine","positive","Metabolite",0.024,-3.09799346484053,0.0838890740734757,0.9338,0.9586
"PI(18:0_18:1)-Lipid-neg","PI(18:0_18:1)","negative","Lipid",0.0064,-0.077682788779107,0.0625226890476085,0.9506,0.9678
"Hydroxyisovaleroyl carnitine-Metabolite-pos","Hydroxyisovaleroyl carnitine","positive","Metabolite",0.0097,-6.71451795404949,0.0441553040535357,0.9651,0.9782
"PE(P-18:0/22:6)-Lipid-neg","PE(P-18:0/22:6)","negative","Lipid",-0.0037,3.29129382477746,-0.0344438119126157,0.9728,0.9815
"PI(16:0_20:4)-Lipid-neg","PI(16:0_20:4)","negative","Lipid",0.0026,2.4256114453704,0.0228586584074922,0.9819,0.9863
"Dimethylethanolamine-Metabolite-pos","Dimethylethanolamine","positive","Metabolite",-0.00065,0.0263670735654853,-0.00388992177636258,0.9969,0.9969
